Stats thread started at 0.443545
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Loaded GFSDK_Aftermath_Lib.x64.dll
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_1
D3D11 adapters:
Testing D3D11 Adapter 0:
    Description : NVIDIA GeForce GTX 1080
    VendorId    : 10de
    DeviceId    : 1b80
    SubSysId    : 34801462
    Revision    : 00a1
    DedicatedVideoMemory : 8464105472 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552302592 bytes
    AdapterLuid : 0 126161
   0. 'NVIDIA GeForce GTX 1080' (Feature Level 11_1)
      8072/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
Testing D3D11 Adapter 1:
    Description : Microsoft Basic Render Driver
    VendorId    : 1414
    DeviceId    : 008c
    SubSysId    : 0000
    Revision    : 0000
    DedicatedVideoMemory : 0 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552302592 bytes
    AdapterLuid : 0 137425
   1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
      0/0/8156 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1080
    VendorId    : 10de
    DeviceId    : 1b80
    SubSysId    : 34801462
    Revision    : 00a1
    DedicatedVideoMemory : 8464105472 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552302592 bytes
    AdapterLuid : 0 126161
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17104605184 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
Set CVar [[r.SkeletalMeshLODBias:1]]
Set CVar [[r.ViewDistanceScale:0.6]]
Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
Set CVar [[r.FXAA.Quality:1]]
Set CVar [[r.TemporalAA.Quality:1]]
Set CVar [[r.TSR.History.UpdateQuality:1]]
Set CVar [[r.TSR.History.GrandReprojection:0]]
Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
Set CVar [[r.TSR.Velocity.Extrapolation:0]]
CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
Set CVar [[r.ShadowQuality:3]]
Set CVar [[r.Shadow.CSM.MaxCascades:1]]
Set CVar [[r.Shadow.MaxResolution:1024]]
Set CVar [[r.Shadow.MaxCSMResolution:1024]]
Set CVar [[r.Shadow.RadiusThreshold:0.05]]
Set CVar [[r.Shadow.DistanceScale:0.7]]
Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
Set CVar [[r.DistanceFieldShadowing:0]]
Set CVar [[r.VolumetricFog:0]]
Set CVar [[r.LightMaxDrawDistanceScale:.5]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
Set CVar [[r.Lumen.Reflections.Allow:0]]
Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
Set CVar [[r.MotionBlurQuality:3]]
Set CVar [[r.MotionBlur.HalfResGather:1]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
Set CVar [[r.AmbientOcclusionMaxQuality:60]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
Set CVar [[r.DepthOfFieldQuality:1]]
Set CVar [[r.RenderTargetPoolMin:350]]
Set CVar [[r.LensFlareQuality:0]]
Set CVar [[r.SceneColorFringeQuality:0]]
Set CVar [[r.BloomQuality:4]]
Set CVar [[r.Bloom.ScreenPercentage:35.355]]
Set CVar [[r.FastBlurThreshold:2]]
Set CVar [[r.Upscale.Quality:2]]
Set CVar [[r.Tonemapper.GrainQuantization:0]]
Set CVar [[r.LightShaftQuality:0]]
Set CVar [[r.Filter.SizeScale:0.7]]
Set CVar [[r.Tonemapper.Quality:2]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
Applying CVar settings from Section [TextureQuality@1] File [Scalability]
Set CVar [[r.Streaming.MipBias:1]]
Set CVar [[r.MaxAnisotropy:2]]
Set CVar [[r.VT.MaxAnisotropy:4]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
Set CVar [[r.Streaming.PoolSize:600]]
Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
Set CVar [[foliage.DensityScale:0.4]]
Set CVar [[grass.DensityScale:0.4]]
Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:0]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [V:/Jeavons_VR/JJ2/Saved/Config/WindowsEditor/Editor.ini]
Computer: BCUD2-008741
User: S22194145
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 276.53 MB used, 283.32 MB peak
Process Virtual Memory: 248.45 MB used, 248.45 MB peak
Physical Memory: 12541.46 MB used,  3770.76 MB free, 16312.22 MB total
Virtual Memory: 25582.41 MB used,  1306.15 MB free, 26888.56 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United Kingdom) - (Keyboard).
  - English (United Kingdom) - Touch Input Correction (TSF IME).
Activated input method: English (United Kingdom) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
    resolution: 1920x1080, work area: (-1920, 0) -> (0, 1040), device: '\\.\DISPLAY2'
Found 2 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce GTX 1080
  Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
     Driver Date: 2-2-2023
Creating new Direct3DDevice
    GPU DeviceId: 0x1b80 (for the marketing name, search the web for "GPU Device Id")
Texture pool is 5650 MB (70% of 8072 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1080
    VendorId    : 10de
    DeviceId    : 1b80
    SubSysId    : 34801462
    Revision    : 00a1
    DedicatedVideoMemory : 8464105472 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8552302592 bytes
    AdapterLuid : 0 126161
RHI has support for 64 bit atomics
Async texture creation enabled
D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
Running Turnkey SDK detection: ' -ScriptsForProject="V:/Jeavons_VR/JJ2/JJ2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="V:/Jeavons_VR/JJ2/Intermediate/TurnkeyReport_0.log" -log="V:/Jeavons_VR/JJ2/Intermediate/TurnkeyLog_0.log" -project="V:/Jeavons_VR/JJ2/JJ2.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="V:/Jeavons_VR/JJ2/JJ2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="V:/Jeavons_VR/JJ2/Intermediate/TurnkeyReport_0.log" -log="V:/Jeavons_VR/JJ2/Intermediate/TurnkeyLog_0.log" -project="V:/Jeavons_VR/JJ2/JJ2.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file V:/Jeavons_VR/JJ2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file V:/Jeavons_VR/JJ2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
FDerivedDataBackendGraph: EnginePak pak cache file ../../../Engine/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnginePak for hierarchy Hierarchy.
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Fail to write to C:/Users/S22194145/AppData/Local/UnrealEngine/Common/DerivedDataCache/TestData/85F3EBFF4FBFA885A42951B3364B350E/TestData/1/TestData_256kb.dat, derived data cache will be disabled. ReadError: 112 (There is not enough space on the disk.)
Speed tests for C:/Users/S22194145/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/S22194145/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=197.80MBs, RandomWriteSpeed=0.00MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/S22194145/AppData/Local/UnrealEngine/Common/DerivedDataCache: ReadOnly
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 32 characters bigger than the processId version (V:/Jeavons_VR/JJ2/Intermediate/Shaders/WorkingDirectory/20728/).
Cleaned the shader compiler working directory 'C:/Users/S22194145/AppData/Local/Temp/UnrealShaderWorkingDir/648BEAC34B7A69AE8DE94D84C0AA7E0F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 5 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: V:/Jeavons_VR/JJ2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Optional extension XR_KHR_vulkan_swapchain_format_list is not available
Optional extension XR_VARJO_quad_views is not available
Optional extension XR_EPIC_view_configuration_fov is not available
Error flushing file: C:/Users/S22194145/AppData/Local/Temp/UnrealShaderWorkingDir/648BEAC34B7A69AE8DE94D84C0AA7E0F/224CA36E54927ADF144632B882B074752 (There is not enough space on the disk.)
Error writing to file: C:/Users/S22194145/AppData/Local/Temp/UnrealShaderWorkingDir/648BEAC34B7A69AE8DE94D84C0AA7E0F/224CA36E54927ADF144632B882B074752 (There is not enough space on the disk.)
Error flushing file: C:/Users/S22194145/AppData/Local/Temp/UnrealShaderWorkingDir/648BEAC34B7A69AE8DE94D84C0AA7E0F/224CA36E54927ADF144632B882B074752 (There is not enough space on the disk.)
